datetime,date,hour,frequency_demand,frequency_price
2025-07-01 04:00:00,2025-07-01,4,523.0333333333333,2.755833333333333
2025-07-01 05:00:00,2025-07-01,5,525.2,0.0
2025-07-01 06:00:00,2025-07-01,6,525.3,2.500833333333333
2025-07-01 07:00:00,2025-07-01,7,551.775,2.615833333333333
2025-07-01 08:00:00,2025-07-01,8,523.15,2.236666666666667
2025-07-01 09:00:00,2025-07-01,9,800.0,2.0516666666666667
2025-07-01 10:00:00,2025-07-01,10,800.0,1.64
2025-07-01 11:00:00,2025-07-01,11,800.0,1.6016666666666666
2025-07-01 12:00:00,2025-07-01,12,803.7000000000002,2.6133333333333333
2025-07-01 13:00:00,2025-07-01,13,805.3083333333334,1.9675
2025-07-01 14:00:00,2025-07-01,14,799.2249999999999,2.3916666666666666
2025-07-01 15:00:00,2025-07-01,15,790.775,0.435
2025-07-01 16:00:00,2025-07-01,16,788.7916666666666,2.210833333333333
2025-07-01 17:00:00,2025-07-01,17,844.4,0.0
2025-07-01 18:00:00,2025-07-01,18,524.9,0.0
2025-07-01 19:00:00,2025-07-01,19,524.5666666666667,0.0
2025-07-01 20:00:00,2025-07-01,20,524.9,0.0
2025-07-01 21:00:00,2025-07-01,21,549.95,0.0
2025-07-01 22:00:00,2025-07-01,22,788.2999999999998,0.0
2025-07-01 23:00:00,2025-07-01,23,800.0,0.0
2025-07-02 00:00:00,2025-07-02,0,800.0,0.2016666666666666
2025-07-02 01:00:00,2025-07-02,1,797.4166666666666,0.6508333333333334
2025-07-02 02:00:00,2025-07-02,2,786.4250000000001,1.0475
2025-07-02 03:00:00,2025-07-02,3,787.5166666666668,2.7583333333333333
2025-07-02 04:00:00,2025-07-02,4,520.6333333333333,0.0
2025-07-02 05:00:00,2025-07-02,5,524.4333333333334,2.1175
2025-07-02 06:00:00,2025-07-02,6,525.4,1.0691666666666666
2025-07-02 07:00:00,2025-07-02,7,525.0,0.0
2025-07-02 08:00:00,2025-07-02,8,525.3,0.5975
2025-07-02 09:00:00,2025-07-02,9,799.6,4.0025
2025-07-02 10:00:00,2025-07-02,10,797.7000000000002,1.315
2025-07-02 11:00:00,2025-07-02,11,800.0,1.715833333333333
2025-07-02 12:00:00,2025-07-02,12,795.975,1.2575
2025-07-02 13:00:00,2025-07-02,13,796.2999999999998,2.183333333333333
2025-07-02 14:00:00,2025-07-02,14,798.9,1.9075
2025-07-02 15:00:00,2025-07-02,15,774.7166666666667,1.778333333333333
2025-07-02 16:00:00,2025-07-02,16,800.0,2.1675
2025-07-02 17:00:00,2025-07-02,17,800.0,2.4616666666666664
2025-07-02 18:00:00,2025-07-02,18,525.0,0.0
2025-07-02 19:00:00,2025-07-02,19,525.275,1.525
2025-07-02 20:00:00,2025-07-02,20,525.3,1.7366666666666666
2025-07-02 21:00:00,2025-07-02,21,525.0,0.0
2025-07-02 22:00:00,2025-07-02,22,800.0,1.8825
2025-07-02 23:00:00,2025-07-02,23,800.0,1.2475
2025-07-03 00:00:00,2025-07-03,0,800.0,0.0
2025-07-03 01:00:00,2025-07-03,1,800.0,0.0
2025-07-03 02:00:00,2025-07-03,2,800.0,1.3741666666666668
2025-07-03 03:00:00,2025-07-03,3,826.7333333333335,1.8616666666666664
2025-07-03 04:00:00,2025-07-03,4,567.2,0.4741666666666666
2025-07-03 05:00:00,2025-07-03,5,525.0,3.2591666666666668
2025-07-03 06:00:00,2025-07-03,6,525.375,0.6525
2025-07-03 07:00:00,2025-07-03,7,524.9,4.595
2025-07-03 08:00:00,2025-07-03,8,525.0,2.035833333333333
2025-07-03 09:00:00,2025-07-03,9,799.85,3.1741666666666664
2025-07-03 10:00:00,2025-07-03,10,799.6,1.16
2025-07-03 11:00:00,2025-07-03,11,800.0,1.346666666666667
2025-07-03 12:00:00,2025-07-03,12,800.0,1.8316666666666668
2025-07-03 13:00:00,2025-07-03,13,800.0,1.8033333333333332
2025-07-03 14:00:00,2025-07-03,14,798.025,2.165833333333333
2025-07-03 15:00:00,2025-07-03,15,813.3166666666666,2.0141666666666667
2025-07-03 16:00:00,2025-07-03,16,800.0,1.1983333333333333
2025-07-03 17:00:00,2025-07-03,17,799.475,2.020833333333333
2025-07-03 18:00:00,2025-07-03,18,525.0,0.0
2025-07-03 19:00:00,2025-07-03,19,525.0,0.0
2025-07-03 20:00:00,2025-07-03,20,525.0,0.0
2025-07-03 21:00:00,2025-07-03,21,525.0,0.0
2025-07-03 22:00:00,2025-07-03,22,800.0,0.0
2025-07-03 23:00:00,2025-07-03,23,798.5333333333333,0.0
2025-07-04 00:00:00,2025-07-04,0,797.3000000000001,0.0
2025-07-04 01:00:00,2025-07-04,1,801.0583333333333,0.0
2025-07-04 02:00:00,2025-07-04,2,796.7999999999998,1.3875
2025-07-04 03:00:00,2025-07-04,3,815.975,2.734166666666667
2025-07-04 04:00:00,2025-07-04,4,541.1999999999999,1.8283333333333331
2025-07-04 05:00:00,2025-07-04,5,525.0,3.355833333333333
2025-07-04 06:00:00,2025-07-04,6,525.7,2.026666666666667
2025-07-04 07:00:00,2025-07-04,7,525.3,0.4141666666666666
2025-07-04 08:00:00,2025-07-04,8,525.0,0.9116666666666666
2025-07-04 09:00:00,2025-07-04,9,800.0,0.2791666666666667
2025-07-04 10:00:00,2025-07-04,10,800.0,3.182500000000001
2025-07-04 11:00:00,2025-07-04,11,799.9,0.3983333333333334
2025-07-04 12:00:00,2025-07-04,12,800.0,5.455000000000001
2025-07-04 13:00:00,2025-07-04,13,800.0,0.7208333333333333
2025-07-04 14:00:00,2025-07-04,14,803.7999999999998,3.863333333333333
2025-07-04 15:00:00,2025-07-04,15,800.0,0.4066666666666667
2025-07-04 16:00:00,2025-07-04,16,800.0,0.7516666666666666
2025-07-04 17:00:00,2025-07-04,17,799.4000000000001,0.4624999999999999
2025-07-04 18:00:00,2025-07-04,18,522.25,0.5625
2025-07-04 19:00:00,2025-07-04,19,525.0,0.4658333333333333
2025-07-04 20:00:00,2025-07-04,20,525.8,0.2775
2025-07-04 21:00:00,2025-07-04,21,525.0,0.0
2025-07-04 22:00:00,2025-07-04,22,795.3083333333334,0.8283333333333333
2025-07-04 23:00:00,2025-07-04,23,801.3833333333333,0.0
2025-07-05 00:00:00,2025-07-05,0,798.0,0.0974999999999999
2025-07-05 01:00:00,2025-07-05,1,800.0,0.0
2025-07-05 02:00:00,2025-07-05,2,800.0,0.1016666666666666
2025-07-05 03:00:00,2025-07-05,3,800.0,4.4775
2025-07-05 04:00:00,2025-07-05,4,523.1,3.424166666666667
2025-07-05 05:00:00,2025-07-05,5,525.0,0.3408333333333333
2025-07-05 06:00:00,2025-07-05,6,525.3,0.0
2025-07-05 07:00:00,2025-07-05,7,525.1,0.9808333333333332
2025-07-05 08:00:00,2025-07-05,8,525.0,0.7458333333333332
2025-07-05 09:00:00,2025-07-05,9,799.4000000000001,0.3841666666666667
2025-07-05 10:00:00,2025-07-05,10,799.2000000000002,0.2058333333333333
2025-07-05 11:00:00,2025-07-05,11,800.0,0.555
2025-07-05 12:00:00,2025-07-05,12,800.0,0.6916666666666668
2025-07-05 13:00:00,2025-07-05,13,799.0916666666667,4.6075
2025-07-05 14:00:00,2025-07-05,14,793.9499999999999,0.5316666666666666
2025-07-05 15:00:00,2025-07-05,15,800.0,0.7358333333333333
2025-07-05 16:00:00,2025-07-05,16,784.6999999999999,0.7033333333333333
2025-07-05 17:00:00,2025-07-05,17,811.725,0.4441666666666666
2025-07-05 18:00:00,2025-07-05,18,549.8,2.9466666666666668
2025-07-05 19:00:00,2025-07-05,19,508.99166666666673,1.9258333333333333
2025-07-05 20:00:00,2025-07-05,20,525.0,0.8458333333333333
2025-07-05 21:00:00,2025-07-05,21,524.975,0.545
2025-07-05 22:00:00,2025-07-05,22,798.7000000000002,0.0
2025-07-05 23:00:00,2025-07-05,23,800.0,0.0
2025-07-06 00:00:00,2025-07-06,0,778.8333333333334,0.0
2025-07-06 01:00:00,2025-07-06,1,800.0,0.0
2025-07-06 02:00:00,2025-07-06,2,800.0,1.9141666666666663
2025-07-06 03:00:00,2025-07-06,3,778.3333333333334,2.6358333333333333
2025-07-06 04:00:00,2025-07-06,4,513.8,2.2583333333333333
2025-07-06 05:00:00,2025-07-06,5,525.0,1.9591666666666667
2025-07-06 06:00:00,2025-07-06,6,525.1,0.4624999999999999
2025-07-06 07:00:00,2025-07-06,7,525.1,3.270833333333333
2025-07-06 08:00:00,2025-07-06,8,525.0,0.1383333333333333
2025-07-06 09:00:00,2025-07-06,9,798.2583333333333,0.9933333333333332
2025-07-06 10:00:00,2025-07-06,10,788.1,0.6841666666666667
2025-07-06 11:00:00,2025-07-06,11,800.0,0.6308333333333334
2025-07-06 12:00:00,2025-07-06,12,799.9,3.7525
2025-07-06 13:00:00,2025-07-06,13,800.0,0.5516666666666666
2025-07-06 14:00:00,2025-07-06,14,799.9,2.7116666666666664
2025-07-06 15:00:00,2025-07-06,15,800.0,2.3966666666666665
2025-07-06 16:00:00,2025-07-06,16,800.0,2.2266666666666666
2025-07-06 17:00:00,2025-07-06,17,800.0,0.7625000000000001
2025-07-06 18:00:00,2025-07-06,18,527.9,0.0
2025-07-06 19:00:00,2025-07-06,19,525.3,0.7916666666666666
2025-07-06 20:00:00,2025-07-06,20,526.8,0.0
2025-07-06 21:00:00,2025-07-06,21,526.7,0.0
2025-07-06 22:00:00,2025-07-06,22,800.0,0.0
2025-07-06 23:00:00,2025-07-06,23,800.0,0.0
2025-07-07 00:00:00,2025-07-07,0,800.0,0.0
2025-07-07 01:00:00,2025-07-07,1,788.5416666666666,0.0
2025-07-07 02:00:00,2025-07-07,2,787.7000000000002,0.0
2025-07-07 03:00:00,2025-07-07,3,795.0916666666667,2.3058333333333336
2025-07-07 04:00:00,2025-07-07,4,516.1833333333334,4.121666666666667
2025-07-07 05:00:00,2025-07-07,5,525.0,1.9741666666666668
2025-07-07 06:00:00,2025-07-07,6,525.1,1.6133333333333333
2025-07-07 07:00:00,2025-07-07,7,525.1,1.03
2025-07-07 08:00:00,2025-07-07,8,525.0,2.4325
2025-07-07 09:00:00,2025-07-07,9,800.1,1.8008333333333333
2025-07-07 10:00:00,2025-07-07,10,800.0,1.51
2025-07-07 11:00:00,2025-07-07,11,800.0,1.25
2025-07-07 12:00:00,2025-07-07,12,800.0,1.62
2025-07-07 13:00:00,2025-07-07,13,810.4,2.6908333333333334
2025-07-07 14:00:00,2025-07-07,14,800.0,1.8983333333333332
2025-07-07 15:00:00,2025-07-07,15,797.5833333333334,2.123333333333333
2025-07-07 16:00:00,2025-07-07,16,803.9833333333332,0.9066666666666668
2025-07-07 17:00:00,2025-07-07,17,806.4583333333334,0.8491666666666666
2025-07-07 18:00:00,2025-07-07,18,525.0,1.096666666666667
2025-07-07 19:00:00,2025-07-07,19,525.0,0.0
2025-07-07 20:00:00,2025-07-07,20,524.9250000000001,0.0
2025-07-07 21:00:00,2025-07-07,21,524.5,0.0
2025-07-07 22:00:00,2025-07-07,22,799.9,0.0
2025-07-07 23:00:00,2025-07-07,23,800.0,0.0
2025-07-08 00:00:00,2025-07-08,0,800.0,0.0
2025-07-08 01:00:00,2025-07-08,1,800.0,0.0
2025-07-08 02:00:00,2025-07-08,2,800.0,1.1566666666666665
2025-07-08 03:00:00,2025-07-08,3,765.6083333333332,0.1233333333333333
